#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Dec 20 14:37:12 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       Shift64_map.ncd
#OUTPUT FILE:      Shift64_pad.csv
#PART TYPE:        xc7k160t
#SPEED GRADE:      -2l
#PACKAGE:          ffg676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,,GND,,,,,,,,,,,,
A3,,OPAD,MGTXTXN3_116,UNUSED,,,,,,,,,,,
A4,,OPAD,MGTXTXP3_116,UNUSED,,,,,,,,,,,
A5,,,GND,,,,,,,,,,,,
A6,,,GND,,,,,,,,,,,,
A7,,,GND,,,,,,,,,,,,
A8,D<18>,IOB,IO_L9N_T1_DQS_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
A9,D<15>,IOB,IO_L9P_T1_DQS_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
A10,D<36>,IOB,IO_L22N_T3_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
A11,,,VCCO_16,,,16,,,,,1.80,,,,
A12,D<35>,IOB,IO_L24N_T3_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
A13,D<40>,IOB,IO_L24P_T3_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
A14,D<32>,IOB,IO_L21N_T3_DQS_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
A15,D<38>,IOB,IO_L23N_T3_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
A16,,,GND,,,,,,,,,,,,
A17,D<46>,IOB,IO_L3N_T0_DQS_AD1N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
A18,D<52>,IOB,IO_L2P_T0_AD8P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
A19,D<41>,IOB,IO_L2N_T0_AD8N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
A20,Q<48>,IOB,IO_L8N_T1_D12_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
A21,,,VCCO_14,,,14,,,,,1.80,,,,
A22,Q<36>,IOB,IO_L2N_T0_D03_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
A23,Q<39>,IOB,IO_L4P_T0_D04_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
A24,Q<40>,IOB,IO_L4N_T0_D05_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
A25,Q<34>,IOB,IO_L1N_T0_D01_DIN_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
A26,,,GND,,,,,,,,,,,,
AA1,,,VCCO_34,,,34,,,,,1.80,,,,
AA2,,IOB18S,IO_L12N_T1_MRCC_34,UNUSED,,34,,,,,,,,,
AA3,,IOB18M,IO_L12P_T1_MRCC_34,UNUSED,,34,,,,,,,,,
AA4,,IOB18M,IO_L13P_T2_MRCC_34,UNUSED,,34,,,,,,,,,
AA5,,IOB18M,IO_L15P_T2_DQS_34,UNUSED,,34,,,,,,,,,
AA6,,,GND,,,,,,,,,,,,
AA7,,IOB18S,IO_L8N_T1_33,UNUSED,,33,,,,,,,,,
AA8,,IOB18M,IO_L8P_T1_33,UNUSED,,33,,,,,,,,,
AA9,,IOB18M,IO_L11P_T1_SRCC_33,UNUSED,,33,,,,,,,,,
AA10,,IOB18M,IO_L14P_T2_SRCC_33,UNUSED,,33,,,,,,,,,
AA11,,,VCCO_33,,,33,,,,,any******,,,,
AA12,,IOB18S,IO_L16N_T2_33,UNUSED,,33,,,,,,,,,
AA13,,IOB18M,IO_L16P_T2_33,UNUSED,,33,,,,,,,,,
AA14,,IOB18M,IO_L7P_T1_32,UNUSED,,32,,,,,,,,,
AA15,,IOB18S,IO_L7N_T1_32,UNUSED,,32,,,,,,,,,
AA16,,,GND,,,,,,,,,,,,
AA17,,IOB18M,IO_L11P_T1_SRCC_32,UNUSED,,32,,,,,,,,,
AA18,,IOB18S,IO_L11N_T1_SRCC_32,UNUSED,,32,,,,,,,,,
AA19,,IOB18M,IO_L16P_T2_32,UNUSED,,32,,,,,,,,,
AA20,,IOB18S,IO_L16N_T2_32,UNUSED,,32,,,,,,,,,
AA21,,,VCCO_12,,,12,,,,,1.80,,,,
AA22,,IOB33S,IO_L13N_T2_MRCC_12,UNUSED,,12,,,,,,,,,
AA23,,IOB33M,IO_L11P_T1_SRCC_12,UNUSED,,12,,,,,,,,,
AA24,,IOB33S,IO_L12N_T1_MRCC_12,UNUSED,,12,,,,,,,,,
AA25,,IOB33M,IO_L7P_T1_12,UNUSED,,12,,,,,,,,,
AA26,,,GND,,,,,,,,,,,,
AB1,,IOB18M,IO_L9P_T1_DQS_34,UNUSED,,34,,,,,,,,,
AB2,,IOB18M,IO_L11P_T1_SRCC_34,UNUSED,,34,,,,,,,,,
AB3,,,GND,,,,,,,,,,,,
