Vivado Simulator 2016.3
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: D:/Tools/XILINX/Vivado/2016.3/bin/unwrapped/win64.o/xelab.exe -wto c578b66a4a4c4e9fb4613d7794d0c52f --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot Main_Main_sch_tb_func_synth xil_defaultlib.Main_Main_sch_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.SAnti_jitter
Compiling module xil_defaultlib.MC14495_ZJU_MUSER_Main
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_39
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_40
Compiling module xil_defaultlib.MUX8T1_8_MUSER_Main_33
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_35
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_36
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_37
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_38
Compiling module xil_defaultlib.MUX8T1_8_MUSER_Main_34
Compiling module xil_defaultlib.ScanSync_MUSER_Main
Compiling module xil_defaultlib.Seg7_Dev_MUSER_Main
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.SEnter_2_32
Compiling module xil_defaultlib.Multi_8CH32
