
*** Running vivado
    with args -log startscreen.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source startscreen.tcl


****** Vivado v2016.3 (64-bit)
  **** SW Build 1682563 on Mon Oct 10 19:07:27 MDT 2016
  **** IP Build 1681267 on Mon Oct 10 21:28:31 MDT 2016
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source startscreen.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:16 ; elapsed = 00:00:26 . Memory (MB): peak = 320.047 ; gain = 110.250
INFO: [Synth 8-638] synthesizing module 'startscreen' [d:/Users/Shana/Desktop/vivado/NestGather/NestGather.srcs/sources_1/ip/startscreen/synth/startscreen.vhd:67]
INFO: [Synth 8-256] done synthesizing module 'startscreen' (11#1) [d:/Users/Shana/Desktop/vivado/NestGather/NestGather.srcs/sources_1/ip/startscreen/synth/startscreen.vhd:67]
Finished RTL Elaboration : Time (s): cpu = 00:05:30 ; elapsed = 00:05:54 . Memory (MB): peak = 641.551 ; gain = 431.754
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:05:31 ; elapsed = 00:05:56 . Memory (MB): peak = 641.551 ; gain = 431.754
INFO: [Device 21-403] Loading part xc7k160tfbg676-2L
Constraint Validation Runtime : Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.132 . Memory (MB): peak = 821.406 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:05:49 ; elapsed = 00:06:16 . Memory (MB): peak = 821.406 ; gain = 611.609
Finished Loading Part and Timing Information : Time (s): cpu = 00:05:49 ; elapsed = 00:06:16 . Memory (MB): peak = 821.406 ; gain = 611.609
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:05:49 ; elapsed = 00:06:16 . Memory (MB): peak = 821.406 ; gain = 611.609
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:05:54 ; elapsed = 00:06:22 . Memory (MB): peak = 821.406 ; gain = 611.609
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:05:58 ; elapsed = 00:06:26 . Memory (MB): peak = 821.406 ; gain = 611.609
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:06:13 ; elapsed = 00:06:42 . Memory (MB): peak = 826.328 ; gain = 616.531
Finished Timing Optimization : Time (s): cpu = 00:06:13 ; elapsed = 00:06:42 . Memory (MB): peak = 835.070 ; gain = 625.273
Finished Technology Mapping : Time (s): cpu = 00:06:14 ; elapsed = 00:06:43 . Memory (MB): peak = 858.348 ; gain = 648.551
Finished IO Insertion : Time (s): cpu = 00:06:15 ; elapsed = 00:06:44 . Memory (MB): peak = 858.348 ; gain = 648.551
Finished Renaming Generated Instances : Time (s): cpu = 00:06:15 ; elapsed = 00:06:44 . Memory (MB): peak = 858.348 ; gain = 648.551
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:06:15 ; elapsed = 00:06:44 . Memory (MB): peak = 858.348 ; gain = 648.551
Finished Renaming Generated Ports : Time (s): cpu = 00:06:15 ; elapsed = 00:06:44 . Memory (MB): peak = 858.348 ; gain = 648.551
Finished Handling Custom Attributes : Time (s): cpu = 00:06:15 ; elapsed = 00:06:44 . Memory (MB): peak = 858.348 ; gain = 648.551
Finished Renaming Generated Nets : Time (s): cpu = 00:06:15 ; elapsed = 00:06:44 . Memory (MB): peak = 858.348 ; gain = 648.551

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT3        |    12|
|2     |LUT4        |     9|
|3     |LUT5        |    77|
|4     |LUT6        |   186|
|5     |MUXF7       |    93|
|6     |MUXF8       |    36|
|7     |RAMB18E1    |     1|
|8     |RAMB36E1    |     1|
|9     |RAMB36E1_1  |     1|
|10    |RAMB36E1_10 |     6|
|11    |RAMB36E1_11 |     4|
|12    |RAMB36E1_12 |     1|
|13    |RAMB36E1_13 |     1|
|14    |RAMB36E1_14 |     1|
|15    |RAMB36E1_15 |     1|
|16    |RAMB36E1_16 |     1|
|17    |RAMB36E1_17 |     1|
|18    |RAMB36E1_18 |     1|
|19    |RAMB36E1_19 |     1|
|20    |RAMB36E1_2  |     1|
|21    |RAMB36E1_20 |    24|
|22    |RAMB36E1_21 |     1|
|23    |RAMB36E1_22 |     1|
|24    |RAMB36E1_23 |     1|
|25    |RAMB36E1_24 |     1|
|26    |RAMB36E1_25 |     1|
|27    |RAMB36E1_26 |     1|
|28    |RAMB36E1_27 |     1|
|29    |RAMB36E1_28 |     1|
|30    |RAMB36E1_29 |     1|
|31    |RAMB36E1_3  |     1|
|32    |RAMB36E1_30 |     1|
|33    |RAMB36E1_31 |     1|
|34    |RAMB36E1_32 |     1|
|35    |RAMB36E1_33 |     1|
|36    |RAMB36E1_34 |     1|
|37    |RAMB36E1_35 |     1|
|38    |RAMB36E1_36 |     1|
|39    |RAMB36E1_37 |     1|
|40    |RAMB36E1_38 |     1|
|41    |RAMB36E1_39 |     1|
|42    |RAMB36E1_4  |     1|
|43    |RAMB36E1_40 |     1|
|44    |RAMB36E1_41 |     1|
|45    |RAMB36E1_42 |     1|
|46    |RAMB36E1_43 |     1|
|47    |RAMB36E1_44 |     1|
|48    |RAMB36E1_45 |     1|
|49    |RAMB36E1_46 |     1|
|50    |RAMB36E1_47 |     1|
|51    |RAMB36E1_48 |     1|
|52    |RAMB36E1_49 |     1|
|53    |RAMB36E1_5  |     1|
|54    |RAMB36E1_50 |     1|
|55    |RAMB36E1_51 |     1|
|56    |RAMB36E1_52 |     1|
|57    |RAMB36E1_53 |     1|
|58    |RAMB36E1_54 |     1|
|59    |RAMB36E1_55 |     1|
|60    |RAMB36E1_56 |     1|
|61    |RAMB36E1_57 |     1|
|62    |RAMB36E1_58 |     1|
|63    |RAMB36E1_59 |     1|
|64    |RAMB36E1_6  |     1|
|65    |RAMB36E1_60 |     1|
|66    |RAMB36E1_61 |     1|
|67    |RAMB36E1_62 |     1|
|68    |RAMB36E1_63 |     1|
|69    |RAMB36E1_64 |     1|
|70    |RAMB36E1_65 |     1|
|71    |RAMB36E1_66 |     1|
|72    |RAMB36E1_67 |     1|
|73    |RAMB36E1_68 |     1|
|74    |RAMB36E1_69 |     1|
|75    |RAMB36E1_7  |     1|
|76    |RAMB36E1_70 |     1|
|77    |RAMB36E1_71 |     1|
|78    |RAMB36E1_8  |     1|
|79    |RAMB36E1_9  |     1|
|80    |FDRE        |    14|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:06:15 ; elapsed = 00:06:44 . Memory (MB): peak = 858.348 ; gain = 648.551
synth_design: Time (s): cpu = 00:06:15 ; elapsed = 00:06:37 . Memory (MB): peak = 875.422 ; gain = 645.113
